,order_acknowledged_at,order_created_at,order_ready_at,order_value,restaurant_id,number_of_items
0,2015-06-01 11:28:28.952789,2015-06-01 04:48:57.956589,2015-06-01 13:12:09.474896,59.9,1326,2
1,2015-06-01 12:07:10.794050,2015-06-01 09:05:41.642719,2015-06-01 13:02:25.104517,56.3,255,7
2,2015-06-01 09:34:00.351812,2015-06-01 09:33:21.006872,2015-06-01 13:02:30.351682,15.1,2276,3
3,2015-06-01 11:05:16.201407,2015-06-01 10:03:44.777414,2015-06-01 14:43:20.740226,30.95,1941,2
4,2015-06-01 12:07:23.071515,2015-06-01 10:21:10.014098,2015-06-01 12:44:42.909174,147.7,1514,8
5,2015-06-01 10:22:56.328104,2015-06-01 10:22:34.605892,2015-06-01 12:23:57.316309,36.0,2276,4
6,2015-06-01 10:39:44.491932,2015-06-01 10:39:13.751482,2015-06-01 12:31:32.205864,48.0,604,1
7,2015-06-01 11:03:00.025211,2015-06-01 10:43:39.999002,2015-06-01 11:30:38.212802,18.0,1869,4
8,2015-06-01 10:50:44.072478,2015-06-01 10:50:01.144033,2015-06-01 12:24:36.777383,35.45,1518,4
9,2015-06-01 11:03:05.111532,2015-06-01 10:56:59.635424,2015-06-01 11:37:42.062492,15.0,1869,3
10,2015-06-01 11:02:23.080222,2015-06-01 11:01:44.132941,2015-06-01 12:48:49.660816,17.35,666,4
11,2015-06-01 11:19:45.696573,2015-06-01 11:04:09.842733,2015-06-01 12:25:55.648076,6.49,315,1
12,2015-06-01 11:36:52.802499,2015-06-01 11:11:35.535570,2015-06-01 12:17:39.115292,15.45,898,3
13,2015-06-01 11:58:24.244578,2015-06-01 11:12:01.272975,2015-06-01 12:39:26.266043,92.85,115,13
14,2015-06-01 11:15:17.442914,2015-06-01 11:14:53.020105,2015-06-01 11:19:09.730546,16.0,1872,3
15,2015-06-01 11:17:43.760715,2015-06-01 11:17:17.982024,2015-06-01 11:24:02.351127,15.0,1872,3
16,2015-06-01 11:59:13.081243,2015-06-01 11:23:16.392176,2015-06-01 12:24:48.780826,26.25,2308,3
17,2015-06-01 11:48:54.682843,2015-06-01 11:23:45.704599,2015-06-01 12:36:13.553946,18.4,1199,3
18,2015-06-01 11:24:58.623008,2015-06-01 11:24:29.025237,2015-06-01 12:32:27.765084,49.5,14,4
19,2015-06-01 11:25:26.104329,2015-06-01 11:25:14.140168,2015-06-01 12:38:14.434197,15.7,817,3
20,2015-06-01 11:27:48.888058,2015-06-01 11:26:49.537356,2015-06-01 11:29:18.345486,15.0,1871,3
21,2015-06-01 11:27:37.200425,2015-06-01 11:27:01.004303,2015-06-01 12:19:05.296303,45.0,879,2
22,2015-06-01 11:28:44.239165,2015-06-01 11:28:20.811087,2015-06-01 12:28:23.124845,40.9,177,9
23,2015-06-01 11:29:53.005282,2015-06-01 11:29:18.699177,2015-06-01 11:35:01.633489,21.9,2456,2
24,2015-06-01 12:08:43.515302,2015-06-01 11:29:44.888158,2015-06-01 12:19:16.324503,121.0,719,10
25,2015-06-01 11:31:58.743050,2015-06-01 11:31:26.745389,2015-06-01 12:25:55.970168,66.89,315,4
26,2015-06-01 11:34:38.041824,2015-06-01 11:31:47.550797,2015-06-01 12:18:15.866687,58.25,19,2
27,2015-06-01 11:34:21.419281,2015-06-01 11:33:29.241646,2015-06-01 12:45:26.561293,98.8,20,14
28,2015-06-01 12:38:05.601091,2015-06-01 11:35:14.180094,2015-06-01 12:55:01.118080,80.5,16,10
29,2015-06-01 12:11:44.660565,2015-06-01 11:36:29.601561,2015-06-01 12:41:39.681928,34.9,2734,5
